command,measured,force
command,measured,force
1,1,1,",",3,4,1,",",0,.,0,9
1,1,2,",",3,3,0,",",0,.,0,9
1,1,3,",",3,2,3,",",0,.,0,9
2,5,6
ZERO_FORCE = 256
2,5,6
USER_MAX_FORCE_DATA = 256
1,1,1
USER_MAX_ACTUATOR_COMMAND = 111
1,0,1
USER_MAX_ACTUATOR_AVG = 101
command,measured,force
command,measured,force
6,4,",",8,0,0,",",0,.,0,9
6,5,",",8,0,2,",",0,.,0,9
6,6,",",8,0,3,",",0,.,0,9
6,7,",",7,8,6,",",0,.,0,9
6,8,",",7,8,4,",",0,.,0,9
6,9,",",7,5,9,",",0,.,0,9
7,0,",",7,6,5,",",0,.,0,9
7,1,",",7,4,4,",",0,.,0,9
7,2,",",7,3,9,",",0,.,0,9
7,3,",",7,2,2,",",0,.,0,9
7,4,",",7,1,4,",",0,.,0,9
7,5,",",7,1,2,",",0,.,0,9
7,6,",",6,9,7,",",0,.,0,9
7,7,",",6,9,3,",",0,.,0,9
7,8,",",6,7,5,",",0,.,0,9
7,9,",",6,6,7,",",0,.,0,9
8,0,",",6,5,6,",",0,.,0,9
8,1,",",6,4,9,",",0,.,0,9
8,2,",",6,3,6,",",0,.,0,9
8,3,",",6,3,0,",",0,.,0,9
8,4,",",6,1,1,",",0,.,0,9
8,5,",",6,0,4,",",0,.,0,9
8,6,",",5,9,5,",",0,.,0,9
8,7,",",5,8,9,",",0,.,0,9
8,8,",",5,7,2,",",0,.,0,9
8,9,",",5,8,2,",",0,.,0,9
9,0,",",5,5,3,",",0,.,0,9
9,1,",",5,5,2,",",0,.,0,9
9,2,",",5,3,3,",",0,.,0,9
9,3,",",5,3,0,",",0,.,0,9
9,4,",",5,1,5,",",0,.,0,9
9,5,",",5,1,0,",",0,.,0,9
9,6,",",4,9,6,",",0,.,0,9
9,7,",",4,8,7,",",0,.,0,9
9,8,",",4,7,0,",",0,.,0,9
9,9,",",4,6,6,",",0,.,0,9
1,0,0,",",4,5,2,",",0,.,0,9
1,0,1,",",4,4,8,",",0,.,0,9
1,0,2,",",4,2,9,",",0,.,0,9
1,0,3,",",4,2,7,",",0,.,0,9
1,0,4,",",4,0,9,",",0,.,0,9
1,0,5,",",4,1,2,",",0,.,0,9
1,0,6,",",3,9,3,",",0,.,0,9
1,0,7,",",3,8,4,",",0,.,0,9
1,0,8,",",3,7,9,",",0,.,0,9
1,0,9,",",3,6,1,",",0,.,0,9
1,1,0,",",3,5,5,",",0,.,0,9
1,1,1,",",3,4,3,",",0,.,0,9
1,1,2,",",3,4,1,",",0,.,0,9
1,1,3,",",3,2,6,",",0,.,0,9
1,1,4,",",3,0,9,",",0,.,0,9
1,1,5,",",3,0,5,",",0,.,0,9
1,1,6,",",2,8,9,",",0,.,0,9
1,1,7,",",2,8,4,",",0,.,0,9
1,1,8,",",2,6,3,",",0,.,0,9
1,1,9,",",2,5,7,",",0,.,0,9
1,2,0,",",2,4,8,",",0,.,0,9
1,2,1,",",2,4,4,",",0,.,0,9
2,5,6
ZERO_FORCE = 256
2,5,6
USER_MAX_FORCE_DATA = 256
1,1,9
USER_MAX_ACTUATOR_COMMAND = 119
1,0,7
USER_MAX_ACTUATOR_AVG = 107
command,measured,force
