time,setpoint,set-err,filteredRawForce,commandedActuatorPos,measuredActuatorPos,TrialCounter


ERROR79,0.70




ERROR80,0.53

,0




ERROR83,0.62




ERROR84,0.70




ERROR85,0.53


,0




ERROR88,0.62




ERROR89,0.70




ERROR90,0.70




ERROR91,0.70

,0



ERROR93,0.97




ERROR94,0.97




ERROR95,0.79




ERROR96,0.88

,0




ERROR99,0.79




ERROR100,0.79




ERROR101,0.79


,0




ERROR104,0.79




ERROR105,0.88




ERROR106,0.97




ERROR107,0.79
,0




ERROR109,0.79




ERROR110,0.79




ERROR111,0.97




ERROR112,0.88

,0



ERROR114,0.97




ERROR115,0.79




ERROR116,0.97




ERROR117,0.97

,0



ERROR119,0.79




ERROR120,0.97




ERROR121,0.97




ERROR122,0.97


,0




ERROR125,0.97




ERROR126,0.88




ERROR127,0.88




ERROR128,0.79
,0




ERROR130,0.79




ERROR131,0.97




ERROR132,0.97




ERROR133,0.97

,0



ERROR135,0.70




ERROR136,0.97




ERROR137,1.05




ERROR138,0.79

,0



ERROR140,0.88




ERROR141,0.88




ERROR142,0.97




ERROR143,0.97


,0




ERROR146,0.97




ERROR147,0.97




ERROR148,0.97




ERROR149,1.23
,0




ERROR151,1.23




ERROR152,1.32




ERROR153,1.05




ERROR154,1.05

,0



ERROR156,1.23




ERROR157,1.05




ERROR158,1.05




ERROR159,1.05

,0



ERROR161,1.14




ERROR162,1.05




ERROR163,0.97




ERROR164,1.14


,0




ERROR167,1.32




ERROR168,1.14




ERROR169,1.05


,0




ERROR172,1.32




ERROR173,1.32




ERROR174,1.32




ERROR175,1.32

,0



ERROR177,1.32




ERROR178,1.32




ERROR179,1.14




ERROR180,1.32

,0



ERROR182,1.32




ERROR183,1.32




ERROR184,1.32




ERROR185,1.32


,0




ERROR188,1.32




ERROR189,1.32




ERROR190,1.32


,0




ERROR193,1.32




ERROR194,1.32




ERROR195,1.49




ERROR196,1.58

,0



ERROR198,1.41




ERROR199,1.41




ERROR200,1.41




ERROR201,1.58

,0



ERROR203,1.41




ERROR204,1.41




ERROR205,1.49




ERROR206,1.49


,0




ERROR209,1.41




ERROR210,1.41




ERROR211,1.58


,0




ERROR214,1.58




ERROR215,1.58




ERROR216,1.41




ERROR217,1.41

,0



ERROR219,1.58




ERROR220,1.41




ERROR221,1.41




ERROR222,1.32

,0



ERROR224,1.58




ERROR225,1.49




ERROR226,1.41




ERROR227,1.41

,0




ERROR230,1.58




ERROR231,1.58




ERROR232,1.58


,0




ERROR235,1.58




ERROR236,1.58




ERROR237,1.58




ERROR238,1.58

,0



ERROR240,1.67




ERROR241,1.58




ERROR242,1.58




ERROR243,1.58

,0



ERROR245,1.58




ERROR246,1.58




ERROR247,1.58




ERROR248,1.58

,0




ERROR251,1.41




ERROR252,1.41




ERROR253,1.58


,0




ERROR256,1.58




ERROR257,1.58




ERROR258,1.49




ERROR259,1.41
,0



ERROR261,1.58




ERROR262,1.58




ERROR263,1.85




ERROR264,1.76

,0



ERROR266,1.76




ERROR267,1.67




ERROR268,1.67




ERROR269,1.85

,0




ERROR272,1.85




ERROR273,1.67




ERROR274,1.67


,0




ERROR277,1.67




ERROR278,1.93




ERROR279,1.76




ERROR280,1.93
,0



ERROR282,1.93




ERROR283,1.93




ERROR284,1.76




ERROR285,1.85

,0



ERROR287,1.93




ERROR288,1.93




ERROR289,1.93




ERROR290,1.93

,0




ERROR293,1.93




ERROR294,1.76




ERROR295,1.93


,0




ERROR298,1.93




ERROR299,1.93




ERROR300,1.93




ERROR301,2.11
,0



ERROR303,2.02




ERROR304,2.02




ERROR305,1.93




ERROR306,1.93

,0



ERROR308,1.76




ERROR309,1.93




ERROR310,2.20




ERROR311,2.11

,0




ERROR314,2.02




ERROR315,2.02




ERROR316,2.02


,0




ERROR319,2.20




ERROR320,2.20




ERROR321,2.20




ERROR322,2.20
,0



ERROR324,2.20




ERROR325,2.02




ERROR326,2.02




ERROR327,2.20

,0



ERROR329,2.20




ERROR330,2.02




ERROR331,2.02




ERROR332,1.93

,0




ERROR335,2.20




ERROR336,2.20




ERROR337,2.20


,0




ERROR340,2.20




ERROR341,2.20




ERROR342,2.20




ERROR343,2.20
,0



ERROR345,2.37




ERROR346,2.29




ERROR347,2.29




ERROR348,2.29

,0



ERROR350,2.55




ERROR351,2.55




ERROR352,2.55




ERROR353,2.55

,0




ERROR356,2.37




ERROR357,2.29




ERROR358,2.29


,0




ERROR361,2.55




ERROR362,2.55




ERROR363,2.55




ERROR364,2.46
,0




ERROR366,2.37




ERROR367,2.55




ERROR368,2.55




ERROR369,2.81

,0



ERROR371,2.64




ERROR372,2.64




ERROR373,2.64




ERROR374,2.64


,0




ERROR377,2.64




ERROR378,2.64




ERROR379,2.64


,0




ERROR382,2.55




ERROR383,2.55




ERROR384,2.37




ERROR385,2.55
,0




ERROR387,2.55




ERROR388,2.55




ERROR389,2.55




ERROR390,2.55

,0



ERROR392,2.55




ERROR393,2.72




ERROR394,2.64




ERROR395,2.64

,0




ERROR398,2.55




ERROR399,2.37




ERROR400,2.37


,0




ERROR403,2.72




ERROR404,2.64




ERROR405,2.64




ERROR406,2.81
,0




ERROR408,2.64




ERROR409,2.64




ERROR410,2.64




ERROR411,2.72

,0



ERROR413,2.64




ERROR414,2.64




ERROR415,2.64




ERROR416,2.72

,0




ERROR419,2.81




ERROR420,2.81




ERROR421,2.64


,0




ERROR424,2.72




ERROR425,2.90




ERROR426,2.90




ERROR427,3.16
,0




ERROR429,2.90




ERROR430,2.64




ERROR431,2.64




ERROR432,2.81

,0



ERROR434,2.81




ERROR435,3.08




ERROR436,3.16




ERROR437,3.16

,0



ERROR439,3.08




ERROR440,2.90




ERROR441,3.16




ERROR442,3.16


,0




ERROR445,3.34




ERROR446,3.34




ERROR447,3.34




ERROR448,3.43
,0




ERROR450,3.16




ERROR451,3.43




ERROR452,3.34




ERROR453,3.34

,0



ERROR455,3.43




ERROR456,3.43




ERROR457,3.43




ERROR458,3.34

,0



ERROR460,3.34




ERROR461,3.34




ERROR462,3.25




ERROR463,3.25


,0




ERROR466,3.25




ERROR467,3.25




ERROR468,3.34




ERROR469,3.25
,0




ERROR471,3.34




ERROR472,3.43




ERROR473,3.25




ERROR474,3.16

,0



ERROR476,3.16




ERROR477,3.43




ERROR478,3.43




ERROR479,3.25

,0



ERROR481,3.25




ERROR482,3.43




ERROR483,3.43




ERROR484,3.25


,0




ERROR487,3.52




ERROR488,3.52




ERROR489,3.52




ERROR490,3.52
,0




ERROR492,3.52




ERROR493,3.60




ERROR494,3.52




ERROR495,3.52

,0



ERROR497,3.60




ERROR498,3.52




ERROR499,3.78




ERROR500,3.96

,0



ERROR502,3.87




ERROR503,3.87




ERROR504,3.87




ERROR505,3.69


,0




ERROR508,3.52




ERROR509,3.69




ERROR510,3.78




ERROR511,3.69
,0




ERROR513,3.52




ERROR514,3.52




ERROR515,3.25




ERROR516,3.69

,0



ERROR518,3.52




ERROR519,3.78




ERROR520,3.96




ERROR521,3.96

,0



ERROR523,3.96




ERROR524,3.87




ERROR525,3.87




ERROR526,3.87


,0




ERROR529,3.87




ERROR530,3.87




ERROR531,4.04




ERROR532,3.96
,0




ERROR534,3.87




ERROR535,3.87




ERROR536,3.87




ERROR537,3.87

,0



ERROR539,3.87




ERROR540,3.78




ERROR541,3.96




ERROR542,3.87

,0



ERROR544,4.13




ERROR545,4.13




ERROR546,3.96




ERROR547,4.04


,0




ERROR550,4.04




ERROR551,3.87




ERROR552,3.96


,0




ERROR555,4.04




ERROR556,4.04




ERROR557,4.04




ERROR558,3.96

,0



ERROR560,4.04




ERROR561,4.04




ERROR562,3.96




ERROR563,4.04

,0



ERROR565,4.13




ERROR566,4.13




ERROR567,4.13




ERROR568,4.13


,0




ERROR571,4.04




ERROR572,4.04




ERROR573,4.04


,0




ERROR576,3.96




ERROR577,4.22




ERROR578,4.13




ERROR579,3.96

,0



ERROR581,4.04




ERROR582,4.04




ERROR583,4.04




ERROR584,4.04

,0



ERROR586,4.13




ERROR587,4.31




ERROR588,4.39




ERROR589,4.39


,0




ERROR592,4.39




ERROR593,4.13




ERROR594,4.13


,0




ERROR597,4.04




ERROR598,4.13




ERROR599,4.13




ERROR600,4.13

,0



ERROR602,3.96




ERROR603,3.87




ERROR604,4.04




ERROR605,3.87

,0



ERROR607,4.04




ERROR608,4.39




ERROR609,4.13




ERROR610,4.13


,0




ERROR613,4.04




ERROR614,4.04




ERROR615,4.39


,0




ERROR618,4.39




ERROR619,4.39




ERROR620,4.22




ERROR621,4.39

,0



ERROR623,4.48




ERROR624,4.57




ERROR625,4.48




ERROR626,4.39

,0



ERROR628,4.39




ERROR629,4.57




ERROR630,4.48




ERROR631,4.48

,0




ERROR634,4.48




ERROR635,4.66




ERROR636,4.48


,0




ERROR639,4.39




ERROR640,4.57




ERROR641,4.66




ERROR642,4.66
,0



ERROR644,4.75




ERROR645,4.75




ERROR646,4.66




ERROR647,4.75

,0



ERROR649,4.75




ERROR650,4.75




ERROR651,4.66




ERROR652,4.66

,0




ERROR655,4.66




ERROR656,4.57




ERROR657,4.92


,0




ERROR660,4.48




ERROR661,4.48




ERROR662,4.57




ERROR663,4.66
,0



ERROR665,4.66




ERROR666,4.66




ERROR667,4.66




ERROR668,4.66

,0



ERROR670,4.66




ERROR671,4.83




ERROR672,4.75




ERROR673,4.75

,0




ERROR676,4.83




ERROR677,4.83




ERROR678,4.75


,0




ERROR681,4.75




ERROR682,4.75




ERROR683,4.75




ERROR684,4.75

,0



ERROR686,5.01




ERROR687,4.92




ERROR688,5.01




ERROR689,5.01

,0



ERROR691,5.01




ERROR692,5.01




ERROR693,5.01




ERROR694,5.01

,0




ERROR697,4.83




ERROR698,5.01




ERROR699,5.01


,0




ERROR702,5.01




ERROR703,5.01




ERROR704,5.01




ERROR705,5.01

,0



ERROR707,5.10




ERROR708,5.10




ERROR709,4.83




ERROR710,5.01

,0



ERROR712,5.01




ERROR713,5.01




ERROR714,4.83




ERROR715,5.01

,0




ERROR718,5.01




ERROR719,5.01




ERROR720,5.10


,0




ERROR723,5.27




ERROR724,5.27




ERROR725,5.27




ERROR726,5.27

,0



ERROR728,5.10




ERROR729,5.27




ERROR730,5.01




ERROR731,5.27

,0



ERROR733,5.27




ERROR734,5.27




ERROR735,5.27




ERROR736,5.27

,0


ERROR738,5.27




ERROR739,5.27




ERROR740,5.27




ERROR741,5.27


,0




ERROR744,5.27




ERROR745,5.54




ERROR746,5.62




ERROR747,5.62
,0



ERROR749,5.62




ERROR750,5.62




ERROR751,5.62




ERROR752,5.45

,0



ERROR754,5.62




ERROR755,5.62




ERROR756,5.62




ERROR757,5.54

,0




ERROR760,5.27




ERROR761,5.27




ERROR762,5.27


,0




ERROR765,5.36




ERROR766,5.71




ERROR767,5.71




ERROR768,5.71
,0



ERROR770,5.45




ERROR771,5.19




ERROR772,5.27




ERROR773,5.27

,0



ERROR775,5.36




ERROR776,5.36




ERROR777,5.36




ERROR778,5.54

,0




ERROR781,5.36




ERROR782,5.62




ERROR783,5.62


,0




ERROR786,5.62




ERROR787,5.62




ERROR788,5.62




ERROR789,5.62
,0




ERROR791,5.62




ERROR792,5.36




ERROR793,5.36




ERROR794,5.54

,0



ERROR796,5.71




ERROR797,5.89




ERROR798,5.89




ERROR799,5.89

,0




ERROR802,5.80




ERROR803,5.71




ERROR804,5.80


,0




ERROR807,5.71




ERROR808,5.80




ERROR809,5.89




ERROR810,5.71
,0




ERROR812,5.71




ERROR813,5.71




ERROR814,5.71




ERROR815,5.71

,0



ERROR817,5.62




ERROR818,5.62




ERROR819,5.89




ERROR820,5.80

,0




ERROR823,5.71




ERROR824,5.71




ERROR825,5.71


,0




ERROR828,5.89




ERROR829,5.80




ERROR830,5.89




ERROR831,5.89
,0




ERROR833,5.89




ERROR834,5.89




ERROR835,5.89




ERROR836,5.89

,0



ERROR838,5.89




ERROR839,6.15




ERROR840,6.24




ERROR841,5.98

,0



ERROR843,5.98




ERROR844,5.98




ERROR845,6.24




ERROR846,6.24


,0




ERROR849,5.98




ERROR850,5.98




ERROR851,5.98




ERROR852,6.24
,0




ERROR854,6.24




ERROR855,5.98




ERROR856,6.24




ERROR857,6.24

,0



ERROR859,6.24




ERROR860,6.24




ERROR861,6.06




ERROR862,6.24

,0



ERROR864,6.24




ERROR865,6.24




ERROR866,6.24




ERROR867,6.24


,0




ERROR870,6.24




ERROR871,6.15




ERROR872,6.24




ERROR873,6.24
,0




ERROR875,6.24




ERROR876,6.24




ERROR877,6.24




ERROR878,6.24

,0



ERROR880,5.98




ERROR881,5.98




ERROR882,6.24




ERROR883,6.24

,0



ERROR885,6.24




ERROR886,6.24




ERROR887,6.06




ERROR888,6.24


,0




ERROR891,6.33




ERROR892,6.33




ERROR893,6.24




ERROR894,6.24
,0




ERROR896,6.59




ERROR897,6.33




ERROR898,6.59




ERROR899,6.42

,0



ERROR901,6.33




ERROR902,6.33




ERROR903,6.24




ERROR904,6.24

,0



ERROR906,6.33




ERROR907,6.15




ERROR908,6.24




ERROR909,6.24


,0




ERROR912,6.59




ERROR913,6.33




ERROR914,6.33


,0




ERROR917,6.33




ERROR918,6.59




ERROR919,6.33




ERROR920,6.59

,0



ERROR922,6.59




ERROR923,6.59




ERROR924,6.42




ERROR925,6.50

,0




ERROR928,6.59




ERROR929,6.59




ERROR930,6.59


,0




ERROR933,6.33




ERROR934,6.50




ERROR935,6.59




ERROR936,6.42
,0




ERROR938,6.59




ERROR939,6.59




ERROR940,6.33




ERROR941,6.33

,0



ERROR943,6.59




ERROR944,6.86




ERROR945,6.68




ERROR946,6.68

,0



ERROR948,6.68




ERROR949,6.68




ERROR950,6.68




ERROR951,6.68


,0




ERROR954,6.86




ERROR955,6.68




ERROR956,6.77




ERROR957,6.68
,0




ERROR959,6.86




ERROR960,6.68




ERROR961,6.77




ERROR962,6.86

,0



ERROR964,6.68




ERROR965,6.68




ERROR966,6.68




ERROR967,6.68

,0



ERROR969,6.68




ERROR970,6.68




ERROR971,6.59




ERROR972,6.59


,0




ERROR975,6.33




ERROR976,6.50




ERROR977,6.33




ERROR978,6.42
,0




ERROR980,6.59




ERROR981,6.59




ERROR982,6.86




ERROR983,6.68

,0



ERROR985,6.68




ERROR986,6.68




ERROR987,6.86




ERROR988,6.68

,0




ERROR991,6.86




ERROR992,6.86




ERROR993,6.86


,0




ERROR996,6.86




ERROR997,6.86




ERROR998,6.94




ERROR999,6.94
,0




ERROR1001,6.94




ERROR1002,6.68




ERROR1003,6.86

,0




ERROR1005,6.86




ERROR1006,6.68




ERROR1007,6.68

,0



ERROR1009,6.68




ERROR1010,6.68




ERROR1011,6.68

,0



ERROR1013,6.86




ERROR1014,6.86




ERROR1015,7.12


,0



ERROR1017,7.21




ERROR1018,7.21




ERROR1019,7.03




ERROR1020,6.94
,0


ERROR1021,6.86




ERROR1022,7.21




ERROR1023,7.21




ERROR1024,6.94
,0




ERROR1026,6.94




ERROR1027,6.94




ERROR1028,6.77
,0




ERROR1030,7.21




ERROR1031,7.12




ERROR1032,6.94

,0




ERROR1034,7.12




ERROR1035,7.21




ERROR1036,7.12

,0



ERROR1038,7.21




ERROR1039,6.94




ERROR1040,7.21

,0



ERROR1042,7.29




ERROR1043,7.29




ERROR1044,7.29


,0



ERROR1046,7.38




ERROR1047,7.12




ERROR1048,7.03




ERROR1049,7.12
,0


ERROR1050,7.21




ERROR1051,7.03




ERROR1052,7.03




ERROR1053,7.12
,0




ERROR1055,7.38




ERROR1056,7.47




ERROR1057,7.38
,0




ERROR1059,7.21




ERROR1060,7.47




ERROR1061,7.29

,0




ERROR1063,7.47




ERROR1064,7.29




ERROR1065,7.29

,0



ERROR1067,7.29




ERROR1068,7.38




ERROR1069,7.38

,0



ERROR1071,7.29




ERROR1072,7.47




ERROR1073,7.47


,0



ERROR1075,7.47




ERROR1076,7.29




ERROR1077,7.29




ERROR1078,7.29
,0


ERROR1079,7.29




ERROR1080,7.29




ERROR1081,7.29




ERROR1082,7.47
,0




ERROR1084,7.29




ERROR1085,7.38




ERROR1086,7.47
,0




ERROR1088,7.47




ERROR1089,7.47




ERROR1090,7.65

,0




ERROR1092,7.56




ERROR1093,7.56




ERROR1094,7.47

,0



ERROR1096,7.47




ERROR1097,7.47




ERROR1098,7.47

,0



ERROR1100,7.47




ERROR1101,7.73




ERROR1102,7.56


,0


ERROR1104,7.73




ERROR1105,7.65




ERROR1106,7.56




ERROR1107,7.56
,0




ERROR1109,7.38




ERROR1110,7.47




ERROR1111,7.56
,0




ERROR1113,7.56




ERROR1114,7.73




ERROR1115,7.73

,0




ERROR1117,7.73




ERROR1118,7.56




ERROR1119,7.82

,0



ERROR1121,7.82




ERROR1122,7.82




ERROR1123,7.82

,0



ERROR1125,7.82




ERROR1126,7.82




ERROR1127,7.82


,0



ERROR1129,7.82




ERROR1130,7.82




ERROR1131,7.82


,0


ERROR1133,7.82




ERROR1134,7.56




ERROR1135,7.82




ERROR1136,7.82
,0




ERROR1138,7.91




ERROR1139,7.91




ERROR1140,7.73
,0




ERROR1142,7.82




ERROR1143,7.73




ERROR1144,7.82

,0




ERROR1146,7.82




ERROR1147,7.91




ERROR1148,7.91

,0



ERROR1150,8.09




ERROR1151,8.00




ERROR1152,7.91

,0



ERROR1154,7.82




ERROR1155,8.09




ERROR1156,7.91


,0



ERROR1158,8.09




ERROR1159,8.00




ERROR1160,8.00


,0


ERROR1162,8.09




ERROR1163,8.00




ERROR1164,8.09




ERROR1165,8.09
,0




ERROR1167,8.09




ERROR1168,7.91




ERROR1169,8.09
,0




ERROR1171,7.91




ERROR1172,8.09




ERROR1173,8.09

,0




ERROR1175,8.09




ERROR1176,8.09




ERROR1177,7.91

,0



ERROR1179,8.09




ERROR1180,8.09




ERROR1181,8.09

,0



ERROR1183,8.44




ERROR1184,8.44




ERROR1185,8.44


,0



ERROR1187,8.17




ERROR1188,8.17




ERROR1189,8.44




ERROR1190,8.44
,0


ERROR1191,8.44




ERROR1192,8.44




ERROR1193,8.44




ERROR1194,8.44
,0




ERROR1196,8.44




ERROR1197,8.44




ERROR1198,8.44
,0




ERROR1200,8.53




ERROR1201,8.53




ERROR1202,8.53
,0




ERROR1204,8.44




ERROR1205,8.44




ERROR1206,8.44

,0



ERROR1208,8.26




ERROR1209,8.17




ERROR1210,8.44

,0



ERROR1212,8.35




ERROR1213,8.44




ERROR1214,8.44


,0



ERROR1216,8.53




ERROR1217,8.61




ERROR1218,8.53




ERROR1219,8.53
,0


ERROR1220,8.53




ERROR1221,8.53




ERROR1222,8.53




ERROR1223,8.61
,0



